Country,Continent,noRecords,Devices,Tests,uSpeed,dSpeed,latMs,avgPop,rankUpload,rankDownload,rankLatency
Afghanistan,Asia,802,1722,8108,3879,4012,61,25067407,224,231,43
Åland Islands,Europe,221,428,981,70630,86634,12,0,33,54,209
Albania,Europe,6300,29814,93595,21311,33064,14,3153731,109,124,195
Algeria,Africa,15822,60235,292464,2115,9711,48,32854159,230,208,59
American Samoa,Oceania,78,165,770,23597,46345,35,64051,98,96,96
Andorra,Europe,188,1575,4274,127017,133187,6,73483,13,28,236
Angola,Africa,920,2953,10187,6886,13415,44,16095214,194,184,66
Anguilla,Americas,129,375,926,16176,44749,20,12256,128,100,148
Antigua and Barbuda,Americas,389,2406,8022,10229,23091,34,83039,156,147,103
Argentina,Americas,49645,297806,990974,18707,34410,28,38747148,120,119,117
Armenia,Asia,4593,30126,94417,30212,33114,12,3017661,73,123,209
Aruba,Americas,312,3715,10357,14672,86343,14,102897,135,55,195
Australia,Oceania,84216,499027,1604532,14931,58726,49,20310208,132,80,57
Austria,Europe,34328,109024,346537,18411,58884,18,8291979,123,79,163
Azerbaijan,Asia,10165,76246,279183,12974,13545,39,8352021,141,183,83
Bahamas,Americas,821,3793,11754,19092,57387,36,323295,119,83,93
Bahrain,Asia,896,22390,57151,37433,76444,11,724788,63,66,219
Bangladesh,Asia,16689,63747,232000,28088,25818,12,15328112,80,140,209
Barbados,Americas,736,4135,9828,62042,136294,5,291933,37,22,237
Belarus,Europe,11921,39037,113101,32325,40389,20,9795287,68,106,148
Belgium,Europe,37822,108702,325372,20964,108495,16,10398049,112,45,181
Belize,Americas,1133,4435,12631,26851,35671,18,275546,87,114,163
Benin,Africa,223,594,2289,7803,12770,39,8490301,185,189,83
Bermuda,Americas,157,1360,3988,39915,122349,17,64174,60,37,176
Bhutan,Asia,209,507,2069,17153,12497,24,637013,127,191,134
Bolivia,Americas,7471,92151,338958,9174,18701,27,9182015,168,161,120
Bosnia and Herzegovina,Europe,12728,43037,143168,6174,23782,26,3915238,202,144,124
Botswana,Africa,1425,3653,13097,6845,8425,61,1835938,196,213,43
Brazil,Americas,341649,2983064,11339832,55523,77601,21,186830759,40,64,145
Brunei Darussalam,Asia,1076,6075,19123,22476,34296,14,373831,101,120,195
Bulgaria,Europe,11790,59065,169140,44378,53714,14,7744591,55,88,195
Burkina Faso,Africa,473,3282,10364,9803,25677,32,13933363,161,141,106
Burma,,10017,70885,219214,20181,19949,23,47967266,116,157,137
Burundi,Africa,71,165,652,8854,8285,38,7858791,170,215,88
Cambodia,Asia,6373,54400,160238,21275,20230,14,13955507,110,155,195
Cameroon,Africa,480,1138,4293,6042,12954,94,17795149,203,186,31
Canada,Americas,187052,774346,2591034,52388,128123,38,32270507,46,33,88
Cape Verde,Africa,173,918,3098,6793,14888,44,506807,197,178,66
Cayman Islands,Americas,261,1611,4596,27430,62417,18,45591,84,77,163
Central African Republic,Africa,12,12,28,4313,9116,749,4191429,222,209,6
Chad,Africa,29,39,70,7528,18364,99,10145609,188,165,27
Chile,Americas,21624,251473,826399,127220,172623,29,16295102,12,10,114
China,Asia,463218,1330517,5052310,53468,209372,16,1312978855,44,2,181
Colombia,Americas,32566,480420,1854453,21971,34249,44,4494579,104,121,66
Comoros,Africa,6,7,36,8620,6905,157,797902,176,224,18
Congo,Africa,412,2514,6098,8685,28207,18,3609851,175,134,163
Cook Islands,Oceania,33,60,115,7602,16429,115,13984,187,169,22
Costa Rica,Americas,10313,134933,488451,20861,40977,22,4327228,113,104,141
Cote d'Ivoire,Africa,680,3220,12813,10688,32505,40,18584701,153,126,79
Croatia,Europe,16140,72572,226502,21838,40424,25,455149,106,105,131
Cuba,Americas,562,1094,3025,2397,3681,177,11259905,228,232,17
Cyprus,Asia,5265,41520,126317,13870,36165,20,836321,139,112,148
Czech Republic,Europe,29306,80147,261804,27274,51849,19,10191762,85,92,157
Denmark,Europe,35405,114400,368697,127875,164447,11,5416945,10,12,219
Djibouti,Africa,56,262,833,11490,11941,36,804206,150,198,93
Dominica,Americas,134,364,1385,49842,64275,12,67827,49,76,209
Dominican Republic,Americas,9401,102407,371676,7118,15265,28,9469601,191,177,117
Ecuador,Americas,25205,199364,706774,29405,29909,18,13060993,75,130,163
Egypt,Africa,29793,293713,1275770,5180,15923,42,72849793,211,175,72
El Salvador,Americas,4976,57379,235918,5485,16443,26,6668356,208,168,124
Equatorial Guinea,Africa,117,220,802,4383,5724,95,484098,221,227,30
Eritrea,Africa,12,18,93,658,3659,708,4526722,236,233,7
Estonia,Europe,5438,15923,42843,53788,68222,16,1344312,43,73,181
Ethiopia,Africa,1248,4305,14523,7822,8187,42,78985857,184,217,72
Falkland Islands (Malvinas),Americas,20,50,94,1365,3542,845,2975,235,234,1
Faroe Islands,Europe,373,926,2217,30003,53196,16,48205,74,89,181
Fiji,Oceania,461,1093,3434,9648,16647,50,828046,162,167,56
Finland,Europe,33187,82130,247329,54081,111940,20,5246004,42,42,148
France,Europe,174303,454489,1412580,127740,162817,26,60990544,11,15,124
French Guiana,Americas,247,558,1518,87864,109201,54,192099,24,44,52
French Polynesia,Oceania,572,3291,12152,6721,20111,48,255632,199,156,59
Gabon,Africa,551,3343,11611,8871,25968,20,1290693,169,139,148
Gambia,Africa,245,776,3921,4632,7705,86,1617029,217,219,35
Georgia,Asia,4387,18013,44231,21692,21292,15,4473409,107,150,189
Germany,Europe,238303,830981,2813143,28381,94331,18,82652369,78,50,163
Ghana,Africa,1634,3904,13613,22602,31668,43,2253501,100,128,69
Gibraltar,Europe,31,850,2547,92330,132933,15,291,23,29,189
Greece,Europe,32624,262491,952169,5361,25137,35,11099737,209,142,96
Greenland,Americas,279,1087,2667,11812,28073,61,57475,148,136,43
Grenada,Americas,345,978,2567,24345,87113,15,105237,93,53,189
Guadeloupe,Americas,905,2273,6340,81796,108476,45,438403,26,46,64
Guam,Oceania,480,3023,9138,5991,48375,19,16857,204,95,157
Guatemala,Americas,8183,86471,361279,8460,18401,30,12709564,178,164,111
Guernsey,Europe,343,2269,7787,8508,34423,35,0,177,118,96
Guinea,Africa,57,108,285,7075,11219,76,9002656,192,203,37
Guinea-Bissau,Africa,32,50,216,4257,7170,149,1596929,223,222,20
Guyana,Americas,941,4751,18524,12393,32300,37,739472,145,127,90
Haiti,Americas,740,1885,7403,8710,16170,34,9296291,174,173,103
Holy See (Vatican City),Europe,6,495,1295,63560,134817,13,783,35,26,206
Honduras,Americas,5191,39514,142416,11125,19659,25,683411,152,158,131
Hong Kong,Asia,1508,124487,555009,144949,193872,12,7057418,7,4,209
Hungary,Europe,30767,121477,363947,73014,135757,18,10086387,30,23,163
Iceland,Europe,2142,7270,14135,159245,179697,10,295732,5,9,222
India,Asia,236513,2340615,8925707,49400,45943,20,1134403141,51,99,148
Indonesia,Asia,158651,1162458,4621860,9433,15945,22,226063044,164,174,141
Iran (Islamic Republic of),Asia,21499,101816,331327,5251,12917,47,69420607,210,187,61
Iraq,Asia,15282,61554,208142,19747,20641,23,27995984,117,153,137
Ireland,Europe,45230,132237,464555,28094,103785,22,4143294,79,47,141
Isle of Man,Europe,643,3383,10279,17937,70025,27,78357,124,69,120
Israel,Asia,8312,114154,405679,31561,132002,15,6692037,69,31,189
Italy,Europe,200443,1058950,3704137,24006,57567,29,5864636,96,82,114
Jamaica,Americas,4950,20101,61886,24254,34204,27,2682469,94,122,120
Japan,Asia,89628,336125,1348607,128640,163755,21,127896740,9,14,145
Jersey,Europe,478,2613,7705,157541,159687,4,0,6,16,238
Jordan,Asia,5733,112009,410365,45953,55147,26,5544066,53,87,124
Kazakhstan,Asia,17913,75508,216249,25681,28101,32,15210609,91,135,106
Kenya,Africa,4654,20282,97809,12945,12622,34,35598952,142,190,103
Kiribati,Oceania,4,4,5,2017,7534,779,92003,231,220,4
"Korea, Democratic People's Republic of",Asia,16,18,38,44030,85176,30,23615611,56,57,111
"Korea, Republic of",Asia,15675,48382,149041,141632,185013,10,47869837,8,7,222
Kuwait,Asia,2093,18465,55285,27900,140862,20,2700,81,20,148
Kyrgyzstan,Asia,2570,7075,19003,39095,36566,18,5203547,61,110,163
Lao People's Democratic Republic,Asia,3660,12732,30963,34938,38155,12,566391,65,107,209
Latvia,Europe,7638,23590,75234,51148,69002,22,2301793,48,72,141
Lebanon,Asia,6630,37683,133799,7899,11323,36,401074,183,202,93
Lesotho,Africa,113,191,641,12628,15426,32,1980831,143,176,106
Liberia,Africa,115,351,2143,12078,12383,51,3441796,146,192,53
Libyan Arab Jamahiriya,Africa,5818,14417,43835,9358,14853,42,5918217,165,179,72
Liechtenstein,Europe,221,945,2861,122344,148107,7,34598,15,18,233
Lithuania,Europe,8194,24166,70532,80323,90101,16,3425077,29,51,181
Luxembourg,Europe,2483,12364,35085,92982,148603,11,456613,22,17,219
Macau,Asia,35,12631,58661,161288,190042,7,47309,4,6,233
Madagascar,Africa,393,809,2059,26976,27912,28,18642586,86,137,117
Malawi,Africa,196,348,778,8373,11607,49,13226091,180,201,57
Malaysia,Asia,35156,484258,1427967,42365,89954,20,25652985,57,52,148
Maldives,Asia,45,1298,2876,13613,16416,14,295297,140,170,195
Mali,Africa,495,1529,5030,5989,21816,47,1161109,205,149,61
Malta,Europe,701,11321,29794,23692,121707,13,402617,97,39,206
Marshall Islands,Oceania,3,4,19,4951,5813,78,5672,213,226,36
Martinique,Americas,637,1416,3781,42089,69109,30,395896,58,71,111
Mauritania,Africa,270,1365,5481,6603,10934,112,2963105,201,204,23
Mauritius,Africa,1810,11989,34352,14815,36337,9,1241173,133,111,226
Mayotte,Africa,47,86,261,5051,18314,247,0,212,166,15
Mexico,Americas,142381,1865372,6780885,14132,32986,43,104266392,136,125,69
"Micronesia, Federated States of",Oceania,104,266,1123,6983,12824,129,110058,193,188,21
Monaco,Europe,39,1347,3610,102574,127088,37,325,20,35,90
Mongolia,Asia,922,2725,5590,28588,42632,25,2580704,77,102,131
Montenegro,Europe,1832,10902,33299,9894,60749,15,607969,158,78,189
Montserrat,Americas,52,309,1336,25550,52907,7,5628,92,90,233
Morocco,Africa,14704,167698,701733,15361,25978,42,30494991,131,138,72
Mozambique,Africa,847,2269,7634,6713,7085,42,20532675,200,223,72
Namibia,Africa,1706,6132,21951,7702,11945,68,2019677,186,197,40
Nauru,Oceania,4,8,15,22396,14672,105,10111,102,181,25
Nepal,Asia,13472,59666,204151,35475,37662,14,27093656,64,109,195
Netherlands,Europe,55072,353545,1290364,80511,128050,13,1632769,28,34,206
New Caledonia,Oceania,371,1151,3341,30624,56681,17,234185,72,85,176
New Zealand,Oceania,20321,73925,246886,71024,125549,29,4097112,32,36,114
Nicaragua,Americas,2294,25445,96077,11337,28693,19,5462539,151,133,157
Niger,Africa,189,350,1534,5926,7932,103,1326419,206,218,26
Nigeria,Africa,2407,6536,26720,9434,11630,61,141356083,163,200,43
Niue,Oceania,1,1,1,4,936,621,1632,238,238,9
Norfolk Island,Oceania,29,54,97,1430,20513,756,0,234,154,5
Northern Mariana Islands,Oceania,124,433,1218,18461,52768,14,80258,122,91,195
Norway,Europe,46138,123019,352605,119719,134719,15,4638836,16,27,189
Oman,Asia,11772,83474,283668,21023,55212,35,2507042,111,86,96
Pakistan,Asia,41692,434287,1733325,7325,8221,39,158080591,190,216,83
Palau,Oceania,28,84,245,4403,12298,42,20127,220,193,72
Palestine,Asia,4887,39416,142366,17782,41368,20,3762005,125,103,148
Panama,Americas,5203,63481,218088,40437,110674,19,3231502,59,43,157
Papua New Guinea,Oceania,143,295,779,10200,20829,261,6069715,157,151,14
Paraguay,Americas,7616,46379,152416,20388,46283,19,5904342,115,97,157
Peru,Americas,13135,135707,532869,27704,35067,42,27274266,83,116,72
Philippines,Asia,96155,1356374,5803270,45152,46154,32,84566163,54,98,106
Poland,Europe,83337,220883,707178,49519,112915,18,38195558,50,41,163
Portugal,Europe,40753,183690,578164,62747,134852,16,10528226,36,24,181
Puerto Rico,Americas,10901,82112,337551,26435,83749,40,3946779,88,58,79
Qatar,Asia,2110,35337,117561,80782,138294,8,796186,27,21,230
Reunion,Africa,905,2001,6389,164291,197726,9,785159,3,3,226
Romania,Europe,33684,115740,344422,113685,134818,12,21627557,17,25,209
Russia,Europe,237187,1222733,3580414,67185,65206,16,143953092,34,74,181
Rwanda,Africa,429,1382,3674,9352,18540,18,9233793,166,162,163
Saint Barthelemy,Americas,135,2107,7737,21540,38043,35,0,108,108,96
Saint Helena,Africa,5,5,7,6850,2896,686,6399,195,236,8
Saint Kitts and Nevis,Americas,214,900,3305,11821,34458,17,49138,147,117,176
Saint Lucia,Americas,502,2178,5745,24205,132238,58,16124,95,30,49
Saint Martin,Americas,73,415,1153,55767,85303,65,0,39,56,42
Saint Pierre and Miquelon,Americas,41,110,271,14723,76321,17,6346,134,67,176
Saint Vincent and the Grenadines,Americas,318,1264,3151,20443,122275,40,119137,114,38,79
Samoa,Oceania,14,20,49,17156,19178,9,183845,126,160,226
San Marino,Europe,161,726,1743,19256,72923,19,30214,118,68,157
Sao Tome and Principe,Africa,64,146,541,10558,19259,67,152622,155,159,41
Saudi Arabia,Asia,35789,443189,1433607,27882,82599,39,2361236,82,60,83
Senegal,Africa,1034,5023,15737,6744,22098,51,1177034,198,148,53
Serbia,Europe,23761,98140,311016,18580,44086,17,9863026,121,101,176
Seychelles,Africa,186,877,1696,31240,30302,18,85532,70,129,163
Sierra Leone,Africa,121,296,1585,9196,16290,32,5586403,167,172,106
Singapore,Asia,1044,83853,317560,194192,221205,9,4327468,1,1,226
Slovakia,Europe,18335,59953,201334,31207,69657,21,5386995,71,70,145
Slovenia,Europe,9639,26786,82567,33788,82371,14,1999425,67,61,195
Solomon Islands,Oceania,26,36,104,4729,11721,307,472419,214,199,12
Somalia,Africa,342,880,2586,8383,8297,55,8196395,179,214,51
South Africa,Africa,38545,255572,1135761,21916,29720,40,47938663,105,131,79
Spain,Europe,64817,339280,1104510,123663,142247,26,43397491,14,19,124
Sri Lanka,Asia,20920,50200,146105,8822,20745,27,19120763,171,152,120
Sudan,Africa,660,1617,6793,4726,5719,93,36899747,215,228,32
Suriname,Americas,907,3570,10354,4421,12072,35,452468,219,195,96
Svalbard,Europe,27,60,77,96469,102882,51,0,21,49,53
Swaziland,Africa,268,512,2461,8712,10889,90,1124529,173,205,33
Sweden,Europe,30270,57645,181894,108025,131291,14,9038049,19,32,195
Switzerland,Europe,24830,115454,343594,86882,164056,12,7424389,25,13,209
Syrian Arab Republic,Asia,10187,57786,255699,10595,9063,43,18893881,154,210,69
Taiwan,Asia,22582,455974,2078135,46968,103688,10,0,52,48,222
Tajikistan,Asia,528,1301,3689,23569,23757,24,6550213,99,145,134
Thailand,Asia,125719,720804,2308712,167256,193589,8,63002911,2,5,230
Timor-Leste,Asia,50,142,432,9822,9769,47,1067285,160,207,61
Togo,Africa,1787,13639,73725,4644,18528,26,6238572,216,163,124
Tonga,Oceania,33,39,143,34464,58197,107,99361,66,81,24
Trinidad and Tobago,Americas,2978,20158,58301,54803,78871,12,1323722,41,63,209
Tunisia,Africa,6944,45106,193733,2826,8889,45,10104685,225,211,64
Turkey,Asia,53274,392594,1225034,7497,29561,23,72969723,189,132,137
Turkmenistan,Asia,2440,6280,24835,1808,2949,61,4833266,233,235,43
Turks and Caicos Islands,Americas,89,293,651,22344,35639,57,24459,103,115,50
Uganda,Africa,720,2145,8577,12475,12081,39,28947181,144,194,83
Ukraine,Europe,86588,304576,963152,52150,51350,14,46917544,47,93,195
United Arab Emirates,Asia,10859,247868,724998,109862,184600,10,4104291,18,8,222
United Kingdom,Europe,257323,1754275,6776392,25867,83334,26,60244834,90,59,124
United States of America,Americas,1582901,5707483,18660406,52538,171511,35,299846449,45,11,96
Uruguay,Americas,2936,12628,40075,28705,120715,18,3325727,76,40,163
Uzbekistan,Asia,9702,27252,84928,37906,35919,24,26593123,62,113,134
Vanuatu,Oceania,62,154,446,8796,13008,154,215366,172,185,19
Venezuela,Americas,13297,127996,686134,14064,16383,76,26725573,137,171,37
Viet Nam,Asia,111266,562013,1759902,58595,64843,8,85028643,38,75,230
Wallis and Futuna Islands,Oceania,8,10,23,2145,5069,367,15079,229,229,11
Western Sahara,Africa,236,1529,6681,15578,23204,60,440428,130,146,48
Yemen,Asia,2359,8169,34323,1825,4711,99,21095679,232,230,27
Zambia,Africa,345,639,1887,8329,8723,88,11478317,182,212,34
Zimbabwe,Africa,1070,1752,6173,8372,10484,97,13119679,181,206,29
